batch_size,lr,num_neurons_pos,num_hidden_layers_pos,num_neurons_neg,num_hidden_layers_neg,value
144.0,0.0049229519656904,732.0,9.0,169.0,10.0,-0.0150750901084393
638.0,0.0043848790789471,1469.0,7.0,516.0,1.0,-0.0283572128601372
883.0,0.0027574098139319,35.0,9.0,1370.0,2.0,-0.0021145020402036
856.0,0.0078340558047935,1490.0,7.0,1492.0,4.0,-145759.390625
63.0,0.001984104718785,741.0,2.0,119.0,1.0,-0.005495896693319
847.0,0.0036169141999596,1284.0,9.0,228.0,9.0,-0.0141151514928787
651.0,0.0093389474644344,676.0,10.0,1222.0,2.0,-843.5274047851562
742.0,0.0017485879726563,535.0,6.0,944.0,9.0,-0.0014078522135969
670.0,0.0012122414289586,1325.0,1.0,1434.0,4.0,-0.0010441472154343
443.0,0.0099273200284455,835.0,4.0,1414.0,5.0,-10460.1357421875
134.0,0.0075784346565254,24.0,6.0,1193.0,4.0,-0.0259587813355028
334.0,0.0017624501638701,104.0,4.0,1308.0,4.0,-0.0023232773924246
618.0,0.0013083263771886,812.0,2.0,985.0,5.0,-0.001164459498832
460.0,0.0078136745294034,1044.0,9.0,1242.0,6.0,-75969.9921875
121.0,0.007978885262542,546.0,9.0,363.0,7.0,-11.889870643615724
958.0,0.0087573558638282,1274.0,2.0,142.0,4.0,-0.0020443156722467
84.0,0.0011089531783625,915.0,10.0,124.0,9.0,-0.0080031450930982
549.0,0.0084919362106042,1190.0,9.0,644.0,7.0,-121794.28125
734.0,0.0062552361500273,1058.0,8.0,350.0,3.0,-189.4496307373047
547.0,0.0010684281272751,54.0,6.0,1421.0,10.0,-0.002948295767419
931.0,0.0054140521978437,1439.0,3.0,1363.0,1.0,-0.0030973990517668
688.0,0.0065966106248381,666.0,5.0,383.0,5.0,-0.0022414053266402
371.0,0.0009520849352861,66.0,4.0,740.0,9.0,-0.0028260530391708
779.0,0.0007339694735514,1149.0,2.0,466.0,3.0,-0.0010277788765961
828.0,0.0015619163453772,1007.0,5.0,315.0,6.0,-0.0010868257161928
728.0,0.0035426962302741,208.0,1.0,233.0,6.0,-0.0012617753318045
860.0,0.0076284987830537,1205.0,6.0,236.0,2.0,-0.1870250636339187
830.0,0.0077984082803714,870.0,8.0,191.0,8.0,-3237.063720703125
422.0,0.0028604981933937,100.0,4.0,1429.0,6.0,-0.0035628045932389
758.0,0.0086918417735511,596.0,5.0,372.0,5.0,-0.002299237929983
145.0,0.0097562220093854,1362.0,9.0,793.0,2.0,-144158.609375
812.0,0.0017477984978901,1376.0,1.0,33.0,8.0,-0.0014181686600204
826.0,0.0077002366563472,406.0,6.0,1159.0,4.0,-0.0062568752188235
606.0,0.0012798663869322,130.0,6.0,695.0,10.0,-0.0023160145024303
889.0,0.005481625202988,580.0,5.0,575.0,5.0,-0.0016135078447405
489.0,0.0039464293691135,1465.0,7.0,1150.0,8.0,-374.5122560773577
758.0,0.0048661226215527,1473.0,7.0,466.0,9.0,-0.0280477703176438
394.0,0.0070575561091129,643.0,8.0,659.0,9.0,-333.19032287597656
620.0,0.0059468997052939,315.0,6.0,934.0,3.0,-0.0023652882291935
395.0,0.0070761335799546,1009.0,4.0,1256.0,4.0,-0.0100230209715664
317.0,0.0025699443791896,54.0,8.0,1270.0,1.0,-0.0039757671928964
403.0,0.0013324723932832,907.0,8.0,1317.0,9.0,-0.0033621514122933
704.0,0.008802440940153,782.0,3.0,667.0,3.0,-0.0040648252516984
158.0,0.0098108502789966,1210.0,5.0,153.0,7.0,-0.6833784544467926
328.0,0.0057266510060475,595.0,8.0,740.0,4.0,-0.0070859310403466
222.0,0.0046613797402559,1274.0,5.0,152.0,1.0,-0.0118608683347702
156.0,0.0009049696122803,1488.0,1.0,1297.0,3.0,-0.0031990595185197
413.0,0.0064755060021661,1213.0,3.0,782.0,6.0,-0.0085398157220333
398.0,0.0037407623467454,211.0,3.0,1187.0,4.0,-0.0032938269386067
333.0,0.0058137423529458,553.0,4.0,193.0,5.0,-0.0026290696836076
96.0,0.0059602852145044,275.0,7.0,920.0,1.0,-0.0082606495218351
555.0,0.0099713592402026,311.0,5.0,507.0,6.0,-0.0034186752373352
396.0,0.0015777374623011,88.0,8.0,919.0,4.0,-0.0026301124738529
111.0,0.0036546250028059,811.0,5.0,1318.0,2.0,-0.0051501869084313
259.0,0.0023158234151935,30.0,9.0,1012.0,6.0,-0.0074537641042843
763.0,0.0078703589173392,288.0,1.0,491.0,9.0,-0.0017458203970454
743.0,0.0004873103323149,241.0,2.0,385.0,4.0,-0.0011440901365131
427.0,0.0088445624192773,1383.0,8.0,708.0,10.0,-1810501.25
165.0,0.0095597945457973,41.0,6.0,1198.0,2.0,-0.0160413001012057
805.0,0.0031377560994797,1004.0,8.0,670.0,7.0,-0.0024342174478806
538.0,0.0071019477443423,58.0,3.0,385.0,2.0,-0.001948249710258
943.0,0.0072624422453217,342.0,5.0,1037.0,4.0,-0.0053545347228646
257.0,0.0085669053971781,408.0,2.0,214.0,9.0,-0.0059676811285316
280.0,0.0060827165683654,1177.0,5.0,388.0,7.0,-0.0109315512795001
656.0,0.0047397420023579,565.0,4.0,1492.0,8.0,-1.733849164247513
542.0,0.0097223230661326,887.0,2.0,953.0,8.0,-14055.4287109375
138.0,0.0058250918701438,1176.0,7.0,825.0,8.0,-2665.21435546875
90.0,0.0008229485031848,809.0,5.0,391.0,10.0,-0.0058439833065494
890.0,0.0024624456419013,647.0,4.0,1161.0,5.0,-0.001405158053385
450.0,0.0091276996118506,898.0,5.0,1397.0,5.0,-0.5639760115742684
938.0,0.0005470513717004,232.0,2.0,355.0,1.0,-0.0009854700957657
686.0,0.008095982974843,83.0,3.0,1148.0,1.0,-0.0017684402596205
664.0,0.0096017679983778,847.0,3.0,251.0,8.0,-0.0023995137761812
113.0,0.003566332466751,1350.0,3.0,423.0,5.0,-0.0047848745528608
338.0,0.0093695157548852,1468.0,9.0,1486.0,3.0,-1014108.1875
528.0,0.0017812261998759,1448.0,4.0,28.0,9.0,-0.0019183769926894
607.0,0.0014334803253979,1079.0,9.0,845.0,9.0,-0.0014777769101783
738.0,0.0055860188427398,331.0,8.0,994.0,2.0,-0.001662645941833
434.0,0.001902560110391,326.0,7.0,198.0,9.0,-0.002150676746387
895.0,0.0021601652015594,1062.0,7.0,973.0,2.0,-0.0015736947837285
275.0,0.0080350732179094,551.0,5.0,1475.0,7.0,-21441.916015625
637.0,0.007333466429767,372.0,3.0,906.0,6.0,-0.0100954803172498
948.0,0.0015177114013443,440.0,5.0,147.0,6.0,-0.0011539145407732
120.0,0.005141388465099,433.0,8.0,1054.0,4.0,-0.0182542613334953
146.0,0.0026431592151087,41.0,4.0,995.0,2.0,-0.0067646030336618
943.0,0.0067102505792682,439.0,5.0,1191.0,4.0,-0.0081765041919425
469.0,0.0080981656524631,734.0,5.0,1310.0,9.0,-789906.875
661.0,0.0079207605996219,1363.0,5.0,1276.0,6.0,-11131.3486328125
826.0,0.0051704802017138,1061.0,6.0,1224.0,9.0,-7631.048828125
527.0,0.0012203664975267,1049.0,5.0,822.0,5.0,-0.00133052557474
955.0,0.0023956833106361,832.0,4.0,455.0,4.0,-0.0009343136462848
974.0,0.0016168242493127,87.0,6.0,1480.0,10.0,-0.0017176902224309
535.0,0.0036036051651168,791.0,5.0,971.0,2.0,-0.0015222343604546
575.0,0.0019679256816846,788.0,8.0,60.0,2.0,-0.0022215305152349
675.0,0.0090376762282199,704.0,3.0,816.0,5.0,-0.0304706707131117
180.0,0.0069975103984098,165.0,4.0,1250.0,3.0,-0.0126569555141031
105.0,0.0064045831728932,918.0,8.0,980.0,4.0,-2035.083740234375
703.0,0.0057343507273335,529.0,8.0,556.0,8.0,-2.2140269577503204
104.0,0.0020408689189596,929.0,6.0,611.0,7.0,-0.0058233674569055
308.0,0.0057352110517667,1004.0,2.0,824.0,2.0,-0.0021415287721902
550.0,0.0049961780594095,1001.0,4.0,1412.0,9.0,-8793.810546875
878.0,0.0077206788074929,61.0,1.0,206.0,6.0,-0.0014564068301115
382.0,0.003760575821893,1026.0,7.0,1390.0,4.0,-0.006055597695522
191.0,0.0081257075635197,663.0,8.0,417.0,8.0,-0.0264939948357641
538.0,0.0063554140954123,1351.0,5.0,752.0,3.0,-0.0478207128867506
742.0,0.0014810598192078,357.0,6.0,1104.0,10.0,-0.0014086281810887
67.0,0.0002431950362517,941.0,3.0,293.0,8.0,-0.0050025316886603
263.0,0.0091648152477578,217.0,3.0,381.0,4.0,-0.0034421669528819
743.0,0.0051513157008745,372.0,9.0,826.0,5.0,-0.0019908288877923
415.0,0.0039764800912238,229.0,6.0,455.0,4.0,-0.001998482979834
734.0,0.0054132620866647,859.0,6.0,1395.0,3.0,-0.0037374840769916
768.0,0.008560834288816,201.0,2.0,1039.0,3.0,-0.0026711851102299
119.0,0.0048495308669978,124.0,4.0,1172.0,5.0,-0.014406957430765
615.0,0.0074075508639318,380.0,7.0,1450.0,2.0,-0.0042506103334017
127.0,0.0073612919292337,763.0,6.0,1384.0,4.0,-0.0621447539702057
695.0,0.0016086426329909,172.0,7.0,999.0,3.0,-0.0014099449571222
723.0,0.0079117945489548,1292.0,2.0,1328.0,7.0,-14035.7939453125
518.0,0.0020934235196421,232.0,8.0,743.0,3.0,-0.0028760778415016
543.0,0.0082669069049004,1064.0,6.0,825.0,1.0,-0.0440461474657058
641.0,0.0067534107068225,1023.0,7.0,1128.0,4.0,-1.9014212560653687
350.0,0.0023391177579139,166.0,10.0,475.0,5.0,-0.0025826764293015
277.0,0.0099094963098847,681.0,9.0,527.0,7.0,-1023.150390625
661.0,0.0055422480595346,1165.0,6.0,1293.0,8.0,-11386.6484375
415.0,0.0080700704384953,1467.0,5.0,738.0,10.0,-4934.70458984375
334.0,0.0022659451901827,994.0,2.0,565.0,6.0,-0.0019621614308562
216.0,0.008936676950715,708.0,1.0,1116.0,6.0,-0.1512536738812923
681.0,0.0033912432639523,383.0,9.0,647.0,6.0,-0.0018728770385496
610.0,0.0029706780571644,260.0,8.0,1249.0,2.0,-0.00182865136303
433.0,0.0081913829848538,1367.0,2.0,899.0,4.0,-0.0059901482146233
200.0,0.0045761302776051,482.0,8.0,1067.0,10.0,-261.79998779296875
430.0,0.0034110148454813,174.0,2.0,1134.0,2.0,-0.0015918130346108
727.0,0.0072693131410965,925.0,7.0,340.0,4.0,-0.0110264982841908
928.0,0.001451126422707,1231.0,10.0,1260.0,9.0,-0.0018361360242124
692.0,0.0053374611467978,779.0,8.0,190.0,3.0,-0.0038564821588806
143.0,0.0057027414773807,1250.0,6.0,471.0,1.0,-0.0245654967986047
853.0,0.0074078942901122,1126.0,8.0,1420.0,3.0,-10651.5322265625
958.0,0.0080239719850202,220.0,1.0,689.0,7.0,-0.0065634226496331
848.0,0.0064335231294272,667.0,8.0,1062.0,4.0,-0.0083264207839965
578.0,0.0015071169117482,1499.0,10.0,1314.0,3.0,-0.0056677169119939
73.0,0.007969984690438,546.0,2.0,363.0,5.0,-0.0144825237896293
76.0,0.0015359187755374,376.0,2.0,523.0,7.0,-0.0056233110046014
497.0,0.0015670978178503,506.0,9.0,781.0,9.0,-0.0019077279965858
235.0,0.005775804197935,1106.0,2.0,1322.0,3.0,-0.0061524384701624
681.0,0.0099245673385984,313.0,4.0,610.0,7.0,-0.0132840543519705
215.0,0.0010868277976787,1324.0,4.0,1435.0,4.0,-0.0025760854850523
869.0,0.0063174461650422,559.0,1.0,183.0,10.0,-0.0012072930863359
710.0,0.0097046247693764,77.0,4.0,520.0,10.0,-0.026104997433722
192.0,0.0055762289639776,88.0,7.0,883.0,3.0,-0.0050720228720456
934.0,0.0085754734079162,267.0,2.0,62.0,5.0,-0.0013851914391852
780.0,0.0020458770988402,1050.0,7.0,127.0,7.0,-0.0014841535314917
941.0,0.0095343313866898,169.0,10.0,27.0,8.0,-0.0020647516858298
699.0,0.0007056628881662,1470.0,7.0,624.0,3.0,-0.002288877274841
141.0,0.007881485565593,583.0,4.0,648.0,9.0,-46.85153770446777
890.0,0.0056170283153949,932.0,9.0,1424.0,9.0,-45679.34765625
235.0,0.0063131260483044,1462.0,6.0,1349.0,3.0,-0.111535589620471
126.0,0.0089503749252867,179.0,10.0,1248.0,6.0,-647.5723876953125
682.0,0.0030015437453354,435.0,1.0,1466.0,6.0,-0.00219845861895
995.0,0.0095001103100519,865.0,6.0,1065.0,3.0,-0.2312639226019382
868.0,0.0085416875474643,1490.0,3.0,795.0,1.0,-0.0064587393635883
276.0,0.0066141809861592,1214.0,2.0,356.0,10.0,-0.0045642021205276
658.0,0.0052494571446519,1111.0,9.0,222.0,4.0,-0.0138669212441891
153.0,0.008462133290133,364.0,2.0,898.0,2.0,-0.0067616738611832
797.0,0.0078446666041249,138.0,3.0,264.0,5.0,-0.0015062169474549
314.0,0.0024277258992158,1043.0,1.0,607.0,4.0,-0.0019548407173715
70.0,0.0080101053731531,910.0,4.0,435.0,9.0,-0.0259352200105786
898.0,0.0095859421027379,996.0,1.0,569.0,1.0,-0.0009685867110965
105.0,0.0067945953792716,893.0,10.0,1040.0,3.0,-3067.471435546875
734.0,0.0069781286286111,1206.0,6.0,1449.0,4.0,-0.1803784488141536
843.0,0.0073066345959001,1452.0,6.0,1091.0,6.0,-1.26796701669693
373.0,0.0027005301990024,1114.0,5.0,828.0,6.0,-0.0067650627670809
900.0,0.0047084265545823,1495.0,5.0,873.0,6.0,-0.0103753999574109
473.0,0.0021305978171714,601.0,7.0,394.0,8.0,-0.0018343512481078
904.0,0.0082799395975089,345.0,2.0,1439.0,2.0,-0.0025042178458534
319.0,0.0048910816421974,320.0,8.0,820.0,6.0,-0.0053333733230829
479.0,0.008472162562832,1236.0,10.0,1253.0,9.0,-1460801.375
998.0,0.0053527216595462,47.0,8.0,1439.0,2.0,-0.0021744400879833
392.0,0.0056554435766862,1113.0,8.0,1260.0,5.0,-0.2342181876301765
205.0,0.0019905482267246,1275.0,4.0,71.0,6.0,-0.004192747969646
820.0,0.007191027223005,172.0,2.0,1247.0,7.0,-5238.478515625
441.0,0.0023407992235123,259.0,7.0,159.0,4.0,-0.0018857697059866
482.0,0.007483705958605,312.0,1.0,1386.0,7.0,-1.0458553063869476
715.0,0.0094909784943321,1195.0,4.0,1314.0,4.0,-0.0684965823963284
651.0,0.0074064486629914,281.0,8.0,95.0,6.0,-0.0019292635470628
195.0,7.732981849824357e-05,422.0,3.0,967.0,5.0,-0.0027194245532155
586.0,0.00210379128458,151.0,5.0,1000.0,8.0,-0.0021095847070682
374.0,0.0054418522026501,1379.0,3.0,1390.0,5.0,-0.0132808484788984
429.0,0.0005904889252095,1396.0,2.0,1077.0,2.0,-0.0014501096296589
1000.0,0.007124527132721,837.0,5.0,1124.0,4.0,-0.0081088784663006
988.0,0.0095552866923837,659.0,2.0,957.0,2.0,-0.0018569136818405
755.0,0.0097449126216146,672.0,2.0,426.0,3.0,-0.0018824469705577
171.0,0.0011431696343808,594.0,5.0,397.0,4.0,-0.0031644557230174
285.0,0.0075512084827407,864.0,9.0,976.0,6.0,-4048.945556640625
63.0,0.0007470403299883,866.0,9.0,199.0,7.0,-0.007153890505433
871.0,0.0051697419584605,1337.0,2.0,496.0,5.0,-0.0014270755427423
838.0,0.0092282468062104,728.0,7.0,1346.0,10.0,-24408490.0
246.0,0.0037142700564158,87.0,6.0,25.0,6.0,-0.0051344373216852
486.0,0.0041115842735281,97.0,7.0,464.0,2.0,-0.0020638873719144
877.0,0.0021322068832031,985.0,6.0,261.0,3.0,-0.0049034972209483
451.0,0.0078179335149891,224.0,10.0,1273.0,9.0,-54648.29296875
888.0,0.0019631485267786,555.0,7.0,1256.0,7.0,-0.0012506742309778
599.0,0.0088099500114041,353.0,2.0,218.0,7.0,-0.001717815157026
422.0,0.0090290075156064,1394.0,4.0,1358.0,4.0,-0.05454678080976
270.0,0.0069770797137273,150.0,8.0,937.0,2.0,-0.0050748497899621
535.0,0.0013816798314633,854.0,8.0,66.0,9.0,-0.0020914360973984
622.0,0.00931203319006,978.0,8.0,735.0,9.0,-13577.5771484375
584.0,0.0026418567367601,744.0,1.0,882.0,4.0,-0.0012787845474667
584.0,0.009246273762123,584.0,7.0,60.0,5.0,-0.0045919082290492
167.0,0.0035402253900787,167.0,5.0,210.0,2.0,-0.0036154226958751
552.0,0.0039176962886588,117.0,9.0,1346.0,4.0,-0.0030095481267198
942.0,0.0071099450656182,352.0,5.0,551.0,4.0,-0.0016039965196978
313.0,0.0048099477796809,1271.0,3.0,895.0,9.0,-0.0074902280559763
806.0,0.0064985215675806,522.0,9.0,1284.0,2.0,-0.0041171089885756
152.0,0.0070301202323445,325.0,8.0,1138.0,5.0,-0.0158498424943536
988.0,0.00108652464488,706.0,3.0,800.0,2.0,-0.000830256990157
311.0,0.003725387088887,1252.0,9.0,340.0,5.0,-0.014406637456268
485.0,0.0093307086771093,1242.0,1.0,559.0,3.0,-0.0026505139633081
951.0,0.0081255974028702,1217.0,2.0,1450.0,5.0,-1.0536811834573745
616.0,0.0033920837716899,689.0,7.0,47.0,3.0,-0.0022005455032922
687.0,0.0085320629182922,958.0,7.0,799.0,4.0,-0.2885306683182716
428.0,0.0061981092645493,674.0,5.0,1036.0,3.0,-0.0047351762605831
998.0,0.0097854307881403,903.0,5.0,879.0,8.0,-7913.41943359375
781.0,0.0031871324245019,923.0,1.0,466.0,6.0,-0.001360489486251
624.0,0.0075183014950871,295.0,5.0,42.0,8.0,-0.0018677389307413
293.0,0.0039491857796622,224.0,5.0,713.0,9.0,-0.0056079680658876
911.0,0.0009876315984715,617.0,1.0,1046.0,5.0,-0.000873675426701
940.0,0.0019302433425725,1205.0,3.0,1294.0,9.0,-0.0011330629431176
697.0,0.0012139471163423,456.0,9.0,1007.0,9.0,-0.0013473091612104
71.0,0.0093835079386165,643.0,3.0,950.0,1.0,-0.0162559515051543
888.0,0.0060085287831968,904.0,3.0,355.0,3.0,-0.0016462184418924
470.0,0.0092108418673974,296.0,3.0,740.0,6.0,-0.0075208035064861
805.0,0.0055073848321368,1091.0,6.0,48.0,3.0,-0.0036740396032109
162.0,0.0032085708884056,38.0,9.0,1262.0,1.0,-0.0079385013645514
228.0,0.0088274457322721,1055.0,8.0,607.0,8.0,-13173.9951171875
909.0,0.0068200587655807,710.0,8.0,936.0,5.0,-19.462097039073704
119.0,0.0033793625665403,703.0,4.0,603.0,7.0,-0.0052515183482319
122.0,0.0016438293894953,847.0,8.0,313.0,5.0,-0.0050493702758103
442.0,0.0075513022925959,200.0,4.0,886.0,4.0,-0.0032049515261314
179.0,0.0024838254626422,1346.0,4.0,474.0,4.0,-0.0030961951380595
484.0,0.0004672576881444,367.0,7.0,1007.0,9.0,-0.0015701830887701
833.0,0.0062604800543512,653.0,10.0,441.0,2.0,-0.0124900951050221
383.0,0.0095293972671654,781.0,7.0,1483.0,5.0,-11136.033203125
465.0,0.0004806838665324,699.0,6.0,131.0,7.0,-0.0026361367292702
789.0,0.0052416705615701,203.0,3.0,357.0,5.0,-0.0015013298240955
501.0,0.0060386131523703,545.0,3.0,989.0,5.0,-0.0028212044341489
148.0,0.0080060176206671,527.0,8.0,855.0,6.0,-0.017252873275429
201.0,0.0009455057640916,944.0,5.0,69.0,4.0,-0.0039732822868973
625.0,0.0098036157025712,747.0,2.0,1415.0,8.0,-471262.09375
891.0,0.0028054373761367,258.0,4.0,1416.0,2.0,-0.001046824567602
806.0,0.0098467554609275,252.0,3.0,85.0,5.0,-0.0023355065181385
364.0,0.0053971374165165,1366.0,9.0,1415.0,2.0,-12632.2431640625
664.0,0.0017688737644252,901.0,3.0,291.0,8.0,-0.0013010870735161
828.0,0.000370901509413,799.0,8.0,44.0,1.0,-0.0021771849039942
602.0,0.0016212958205541,1270.0,4.0,295.0,5.0,-0.0014522925915662
150.0,0.0003786132469355,1011.0,3.0,299.0,6.0,-0.0032369461958296
612.0,0.0035035000863946,566.0,9.0,148.0,8.0,-0.001972104483284
845.0,0.009376584877634,107.0,6.0,1051.0,7.0,-17019.8828125
90.0,0.006755548492102,877.0,5.0,878.0,5.0,-0.0225156391598284
422.0,0.0072044181017478,114.0,6.0,656.0,1.0,-0.0027167065953835
732.0,0.0039060351530212,443.0,4.0,177.0,3.0,-0.0012235667870845
171.0,0.0086302390640118,1197.0,7.0,1230.0,9.0,-67365.5390625
699.0,0.0013291594415949,689.0,8.0,1144.0,4.0,-0.0022880697075743
191.0,0.0027821273425013,885.0,3.0,893.0,5.0,-0.0030626193084754
770.0,0.0090446416269163,312.0,2.0,1212.0,2.0,-0.002058121553855
347.0,0.0035425133053493,1196.0,8.0,449.0,3.0,-0.0111380871757864
423.0,0.0092866161001238,346.0,2.0,371.0,5.0,-0.003507518293336
347.0,0.0027131622664753,1449.0,9.0,105.0,4.0,-0.0072380635188892
341.0,0.0077043150432128,923.0,7.0,1234.0,7.0,-4869.923828125
896.0,0.0086417575096262,520.0,3.0,1265.0,2.0,-0.002645627252059
812.0,0.009589728161785,54.0,5.0,719.0,9.0,-10232.34375
57.0,0.0098136280384146,1126.0,6.0,89.0,6.0,-2181.3427734375
762.0,0.0030914528666962,218.0,6.0,775.0,7.0,-0.001504701138474
502.0,0.0043916543037924,151.0,2.0,409.0,10.0,-0.0023299194546416
896.0,0.0074798252205617,1201.0,1.0,510.0,6.0,-0.0011616097204387
456.0,0.0083950097972804,549.0,2.0,1234.0,10.0,-646488.1875
724.0,0.0071070799758909,898.0,2.0,1219.0,5.0,-0.0313648761063814
367.0,0.0016771513863967,1137.0,7.0,1429.0,6.0,-0.0020307313720695
491.0,0.0038959922281834,461.0,8.0,578.0,1.0,-0.0019532212696503
