0,0.007575757575758,0,0.007575757575758,0.022727272727273,0.007575757575758,0.007575757575758,0.007575757575758,0.007575757575758,0.007575757575758,0.015151515151515,0,0.015151515151515,0.015151515151515,0,0.022727272727273,0,0.015151515151515,0.007575757575758,0.007575757575758,0.015151515151515,0.015151515151515,0,0.015151515151515,0,0.022727272727273,0,0.015151515151515,0.03030303030303,0.037878787878788,0.007575757575758,0.037878787878788,0.007575757575758,0.015151515151515,0.053030303030303,0,0.007575757575758,0.015151515151515,0.03030303030303,0.007575757575758,0.015151515151515,0.03030303030303,0.015151515151515,0.015151515151515,0.03030303030303,0.045454545454546,0.045454545454546,0.015151515151515,0,0,0,0.015151515151515,0,0.007575757575758,0.015151515151515,0.015151515151515,0,0,0.007575757575758,0,0.022727272727273,0.015151515151515,0,0.015151515151515,0.007575757575758,0.015151515151515,0.015151515151515,0.007575757575758,0,0.022727272727273,0.007575757575758,0.007575757575758,0.03030303030303,0.007575757575758,0,0,0,0.007575757575758,0.007575757575758,0,0,0.015151515151515,0,0,0,0.007575757575758,0,0,0,0.007575757575758,0,0,0,0,0,0
0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0,0.1,0,0.1,0,0.05,0,0.05,0.15,0.05,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.05
0.037037037037037,0,0,0,0,0.037037037037037,0,0,0.037037037037037,0,0,0,0,0.037037037037037,0.037037037037037,0.037037037037037,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0.037037037037037,0,0.037037037037037,0,0,0.037037037037037,0,0.037037037037037,0.074074074074074,0,0.037037037037037,0,0,0,0,0.148148148148148,0,0.037037037037037,0.037037037037037,0,0,0,0.037037037037037,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0.037037037037037,0.037037037037037,0,0.037037037037037,0,0,0,0,0.037037037037037,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.012345679012346,0,0,0.012345679012346,0,0,0.037037037037037,0.012345679012346,0.012345679012346,0,0.049382716049383,0.012345679012346,0.012345679012346,0,0.012345679012346,0,0,0,0.012345679012346,0,0.024691358024691,0,0.024691358024691,0.024691358024691,0,0,0,0.024691358024691,0.012345679012346,0,0.049382716049383,0,0,0.037037037037037,0,0.012345679012346,0,0.037037037037037,0.024691358024691,0.037037037037037,0.024691358024691,0.049382716049383,0,0.037037037037037,0.074074074074074,0.049382716049383,0.024691358024691,0,0,0.012345679012346,0,0,0.024691358024691,0,0.012345679012346,0,0.012345679012346,0.012345679012346,0,0,0,0,0,0.012345679012346,0,0.012345679012346,0,0,0.012345679012346,0,0.012345679012346,0,0,0.012345679012346,0.024691358024691,0,0.024691358024691,0.012345679012346,0,0,0,0,0,0.024691358024691,0,0.024691358024691,0,0,0,0,0,0,0,0,0
0,0.04,0,0,0,0,0,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0,0.04,0,0,0,0,0,0.12,0,0,0,0.04,0.08,0,0,0.04,0,0,0.08,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.08,0,0.04,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.021739130434783,0,0,0,0,0,0,0,0,0,0,0,0.021739130434783,0,0,0,0.021739130434783,0,0,0,0,0.021739130434783,0.021739130434783,0,0.065217391304348,0,0,0.043478260869565,0,0.065217391304348,0.043478260869565,0.130434782608696,0.043478260869565,0.043478260869565,0.043478260869565,0.130434782608696,0,0.043478260869565,0.065217391304348,0,0,0,0,0,0,0,0,0,0,0.043478260869565,0,0,0,0.021739130434783,0,0,0,0,0,0,0.021739130434783,0,0,0,0,0,0,0,0,0,0,0.021739130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478260869565,0.021739130434783
0,0,0,0,0.03125,0,0,0.09375,0.125,0,0.0625,0,0.03125,0.03125,0,0.03125,0,0,0,0,0.03125,0.03125,0,0,0.03125,0.0625,0,0,0.0625,0,0,0.0625,0,0,0.03125,0,0,0,0,0,0.09375,0,0.03125,0,0.03125,0.03125,0.03125,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016666666666667,0,0,0.016666666666667,0.033333333333333,0.016666666666667,0,0.05,0,0.016666666666667,0,0,0,0.016666666666667,0,0.016666666666667,0,0,0.016666666666667,0,0.033333333333333,0,0.033333333333333,0.016666666666667,0,0.016666666666667,0,0,0.016666666666667,0.016666666666667,0.016666666666667,0.033333333333333,0,0.016666666666667,0.033333333333333,0,0,0.05,0.116666666666667,0.016666666666667,0.016666666666667,0,0.016666666666667,0.033333333333333,0,0.05,0,0.016666666666667,0,0,0,0,0,0,0.016666666666667,0.016666666666667,0,0,0,0,0.016666666666667,0,0,0.016666666666667,0.016666666666667,0,0,0.016666666666667,0,0.033333333333333,0.033333333333333,0,0,0,0,0.033333333333333,0,0,0,0,0,0,0.016666666666667,0,0,0,0,0,0,0,0,0,0,0.016666666666667,0.016666666666667,0
0,0,0,0.045454545454546,0,0.090909090909091,0,0,0,0,0.045454545454546,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0.045454545454546,0.045454545454546,0,0,0,0,0,0,0,0.045454545454546,0.045454545454546,0.045454545454546,0,0.045454545454546,0.045454545454546,0.045454545454546,0.045454545454546,0,0,0,0,0.090909090909091,0,0,0.090909090909091,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.071428571428571,0,0.071428571428571,0,0,0,0,0,0,0,0.071428571428571,0,0,0,0,0,0,0.071428571428571,0,0,0.071428571428571,0,0,0,0,0,0,0.071428571428571,0.071428571428571,0,0,0,0,0.071428571428571,0.071428571428571,0.071428571428571,0,0,0,0,0,0,0,0,0.071428571428571,0,0,0,0,0,0,0,0,0,0.071428571428571,0,0,0,0,0,0,0,0,0.071428571428571,0.071428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.023255813953488,0,0.023255813953488,0.023255813953488,0,0,0.023255813953488,0,0,0.046511627906977,0,0,0,0,0,0.023255813953488,0,0,0,0,0.023255813953488,0,0,0,0,0,0.023255813953488,0,0,0.069767441860465,0,0.023255813953488,0.023255813953488,0,0.046511627906977,0.023255813953488,0.023255813953488,0.023255813953488,0.093023255813954,0.069767441860465,0,0,0.069767441860465,0.046511627906977,0,0,0.046511627906977,0,0,0,0,0,0,0,0,0,0,0,0.023255813953488,0,0,0,0,0,0.046511627906977,0.046511627906977,0,0,0.023255813953488,0,0,0,0,0,0,0,0.046511627906977,0.023255813953488,0,0,0,0,0.023255813953488,0,0,0,0,0,0,0,0,0,0,0,0,0
0.051724137931035,0,0,0,0.017241379310345,0.03448275862069,0,0.017241379310345,0.017241379310345,0.017241379310345,0,0.017241379310345,0.017241379310345,0.017241379310345,0,0.017241379310345,0.017241379310345,0.017241379310345,0,0.017241379310345,0.017241379310345,0,0,0,0,0,0,0,0.068965517241379,0,0,0.051724137931035,0,0,0.103448275862069,0.017241379310345,0,0.017241379310345,0.068965517241379,0,0.017241379310345,0.051724137931035,0.03448275862069,0,0.051724137931035,0.017241379310345,0.017241379310345,0.017241379310345,0,0.03448275862069,0.017241379310345,0,0,0,0.017241379310345,0,0,0.017241379310345,0,0,0,0,0,0,0.017241379310345,0,0,0.017241379310345,0,0,0,0,0.017241379310345,0,0,0,0,0,0,0,0,0,0,0,0.017241379310345,0.017241379310345,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.090909090909091,0.045454545454546,0.045454545454546,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545454546,0.045454545454546,0,0,0,0,0.045454545454546,0,0,0,0,0.045454545454546,0,0,0.045454545454546,0,0.090909090909091,0,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0,0,0,0.090909090909091,0,0,0.045454545454546,0,0,0,0.045454545454546,0.045454545454546,0.045454545454546,0,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0
0.035714285714286,0,0,0,0,0,0.035714285714286,0,0.035714285714286,0,0,0,0,0,0.035714285714286,0,0,0,0,0,0,0,0,0,0,0.035714285714286,0,0,0,0.035714285714286,0,0.035714285714286,0,0.035714285714286,0.107142857142857,0,0,0.035714285714286,0.035714285714286,0.071428571428571,0,0,0.071428571428571,0,0.035714285714286,0,0.142857142857143,0,0.035714285714286,0,0,0,0,0.035714285714286,0,0,0,0,0,0,0,0.035714285714286,0,0,0,0,0,0.035714285714286,0.035714285714286,0,0,0,0.035714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0.05,0,0.1,0.05,0.15,0.05,0.05,0,0.05,0,0,0.05,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.03125,0,0.03125,0,0.03125,0.03125,0,0,0,0.03125,0,0.03125,0,0.03125,0,0,0,0,0.03125,0,0,0.03125,0,0.03125,0,0.03125,0,0,0,0.03125,0.0625,0.0625,0.03125,0,0.03125,0,0.09375,0.03125,0.0625,0.03125,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0.03125,0,0.03125,0.03125,0,0,0,0.03125,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038461538461539,0,0.076923076923077,0,0,0,0,0,0,0,0.038461538461539,0,0,0,0,0.038461538461539,0,0,0.038461538461539,0,0,0,0,0,0.038461538461539,0,0.038461538461539,0,0,0.038461538461539,0,0.038461538461539,0,0.038461538461539,0,0.038461538461539,0,0.038461538461539,0,0.076923076923077,0,0.038461538461539,0,0,0,0,0.038461538461539,0.038461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0.076923076923077,0,0.038461538461539,0.076923076923077,0,0,0,0,0,0,0.076923076923077,0,0,0,0,0.038461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.027777777777778,0,0,0.027777777777778,0,0.027777777777778,0.027777777777778,0,0,0,0,0,0.027777777777778,0,0,0,0,0.027777777777778,0.027777777777778,0,0,0,0,0,0,0,0,0.027777777777778,0.027777777777778,0.055555555555556,0,0,0,0,0,0.055555555555556,0.055555555555556,0,0,0,0.027777777777778,0,0,0.027777777777778,0.027777777777778,0.027777777777778,0,0,0.055555555555556,0,0,0,0.027777777777778,0,0,0,0.027777777777778,0,0,0,0,0,0.083333333333333,0,0.055555555555556,0.055555555555556,0,0,0.055555555555556,0,0.055555555555556,0,0.027777777777778,0.027777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.037037037037037,0,0,0,0.018518518518519,0.074074074074074,0,0.055555555555556,0.018518518518519,0.037037037037037,0.037037037037037,0.018518518518519,0,0,0,0,0,0,0,0,0.018518518518519,0,0,0,0,0,0,0,0.018518518518519,0,0,0.037037037037037,0,0,0.055555555555556,0.018518518518519,0.037037037037037,0,0.074074074074074,0,0.037037037037037,0.055555555555556,0.092592592592593,0,0,0.074074074074074,0,0.018518518518519,0.018518518518519,0,0,0.018518518518519,0,0,0.018518518518519,0,0,0,0,0,0,0,0,0,0,0,0,0.018518518518519,0,0,0.037037037037037,0,0,0,0,0.018518518518519,0,0.018518518518519,0,0,0,0,0,0,0,0,0.018518518518519,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.016129032258065,0,0,0,0,0.016129032258065,0,0.016129032258065,0,0,0.016129032258065,0,0,0,0,0.032258064516129,0,0,0.016129032258065,0,0,0,0,0.016129032258065,0.016129032258065,0,0.016129032258065,0.016129032258065,0,0.032258064516129,0,0.016129032258065,0.032258064516129,0.096774193548387,0.032258064516129,0.016129032258065,0.016129032258065,0.080645161290323,0.032258064516129,0.032258064516129,0.048387096774194,0.080645161290323,0.048387096774194,0,0,0,0,0,0.016129032258065,0,0,0,0,0,0.016129032258065,0,0,0,0,0.032258064516129,0.016129032258065,0,0.016129032258065,0,0,0.016129032258065,0,0,0.016129032258065,0.032258064516129,0,0.016129032258065,0,0,0,0.016129032258065,0,0,0,0,0,0.032258064516129,0,0,0.016129032258065,0,0.016129032258065,0,0,0,0
0.015384615384615,0.015384615384615,0,0.030769230769231,0.007692307692308,0.015384615384615,0,0.030769230769231,0,0.015384615384615,0,0.015384615384615,0.038461538461539,0.030769230769231,0,0.023076923076923,0.007692307692308,0.007692307692308,0,0.007692307692308,0.015384615384615,0.015384615384615,0,0.015384615384615,0,0.023076923076923,0,0.007692307692308,0.069230769230769,0.023076923076923,0.030769230769231,0.046153846153846,0.023076923076923,0.007692307692308,0.023076923076923,0.015384615384615,0,0.007692307692308,0.007692307692308,0.015384615384615,0.015384615384615,0.038461538461539,0.030769230769231,0.023076923076923,0.023076923076923,0.023076923076923,0.023076923076923,0.015384615384615,0,0,0.007692307692308,0,0.007692307692308,0,0,0.015384615384615,0,0.007692307692308,0,0,0,0,0.015384615384615,0,0.007692307692308,0.015384615384615,0,0.015384615384615,0,0.015384615384615,0.007692307692308,0.007692307692308,0.007692307692308,0.015384615384615,0,0.007692307692308,0.007692307692308,0,0.007692307692308,0,0,0,0,0,0,0,0,0,0,0,0.007692307692308,0.007692307692308,0.007692307692308,0.007692307692308,0,0
0,0,0,0.043478260869565,0,0,0,0,0.043478260869565,0,0,0,0.043478260869565,0,0.043478260869565,0.08695652173913,0,0,0,0.043478260869565,0,0,0,0.043478260869565,0,0,0,0,0,0.130434782608696,0,0.043478260869565,0,0,0.043478260869565,0,0.08695652173913,0,0,0,0,0,0.043478260869565,0,0,0.08695652173913,0.043478260869565,0,0,0,0,0,0,0.043478260869565,0,0,0.043478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478260869565,0,0,0,0,0.043478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.019230769230769,0,0,0,0,0,0,0,0.019230769230769,0,0,0.019230769230769,0,0.038461538461539,0,0.057692307692308,0.038461538461539,0.019230769230769,0,0,0,0,0,0,0,0,0,0,0.038461538461539,0.096153846153846,0,0.057692307692308,0,0,0.115384615384615,0,0.038461538461539,0,0.038461538461539,0.038461538461539,0.019230769230769,0,0.019230769230769,0.038461538461539,0,0.019230769230769,0.076923076923077,0.019230769230769,0,0,0.019230769230769,0,0,0,0,0.019230769230769,0,0.019230769230769,0,0,0,0.019230769230769,0,0,0,0,0,0,0,0,0,0.019230769230769,0,0.019230769230769,0,0,0,0.019230769230769,0,0,0.019230769230769,0,0,0,0,0.019230769230769,0,0,0,0,0,0,0,0,0,0
0.016666666666667,0.016666666666667,0.016666666666667,0,0.033333333333333,0,0,0,0,0,0.016666666666667,0,0,0.033333333333333,0.016666666666667,0.016666666666667,0,0,0.016666666666667,0,0,0,0,0,0.016666666666667,0,0,0.016666666666667,0,0.033333333333333,0,0.016666666666667,0.033333333333333,0,0,0.016666666666667,0.033333333333333,0.033333333333333,0.066666666666667,0.016666666666667,0.016666666666667,0.05,0.05,0.033333333333333,0.016666666666667,0.05,0.05,0.016666666666667,0,0,0,0,0,0,0,0,0,0.016666666666667,0,0,0,0,0,0,0,0.016666666666667,0,0.016666666666667,0.033333333333333,0,0.016666666666667,0,0,0.016666666666667,0.016666666666667,0,0,0.016666666666667,0.016666666666667,0.016666666666667,0,0,0,0,0,0,0,0,0,0,0,0.033333333333333,0,0.016666666666667,0,0.016666666666667
0.049180327868853,0.016393442622951,0.016393442622951,0,0.016393442622951,0.016393442622951,0.049180327868853,0,0.032786885245902,0.016393442622951,0.016393442622951,0,0.032786885245902,0,0.016393442622951,0,0,0,0.016393442622951,0,0,0,0.016393442622951,0.032786885245902,0,0,0,0.016393442622951,0,0,0.016393442622951,0.049180327868853,0.032786885245902,0,0,0.016393442622951,0.065573770491803,0.032786885245902,0.032786885245902,0.049180327868853,0,0,0.016393442622951,0,0.016393442622951,0.032786885245902,0.032786885245902,0.016393442622951,0,0,0.016393442622951,0,0,0,0.016393442622951,0,0,0,0,0.016393442622951,0,0.032786885245902,0.016393442622951,0.016393442622951,0.032786885245902,0.032786885245902,0.016393442622951,0,0,0,0,0,0,0,0,0,0.016393442622951,0,0,0.016393442622951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027027027027027,0.013513513513514,0,0.013513513513514,0.027027027027027,0.013513513513514,0,0.013513513513514,0,0,0.013513513513514,0,0.027027027027027,0,0,0.027027027027027,0.013513513513514,0,0,0,0.040540540540541,0.027027027027027,0.013513513513514,0.040540540540541,0.040540540540541,0.013513513513514,0,0.027027027027027,0,0.027027027027027,0,0.040540540540541,0.027027027027027,0,0.054054054054054,0,0.013513513513514,0.027027027027027,0.013513513513514,0.027027027027027,0,0,0.013513513513514,0,0.040540540540541,0.054054054054054,0.027027027027027,0,0,0,0,0,0.013513513513514,0,0,0.013513513513514,0,0.013513513513514,0.013513513513514,0,0,0,0.013513513513514,0,0,0,0,0,0.013513513513514,0.013513513513514,0.013513513513514,0.013513513513514,0,0.013513513513514,0.013513513513514,0,0,0.027027027027027,0,0,0,0.027027027027027,0,0,0,0,0.013513513513514,0,0,0,0.013513513513514,0,0.013513513513514,0,0,0
0,0,0,0,0.017241379310345,0,0,0,0,0,0.017241379310345,0.017241379310345,0.017241379310345,0,0.03448275862069,0,0.03448275862069,0,0.017241379310345,0,0.017241379310345,0,0.017241379310345,0,0,0.051724137931035,0,0.017241379310345,0.03448275862069,0,0,0.03448275862069,0.017241379310345,0.017241379310345,0.03448275862069,0,0.03448275862069,0,0.051724137931035,0.017241379310345,0.03448275862069,0.03448275862069,0.068965517241379,0,0.03448275862069,0.03448275862069,0,0.051724137931035,0,0,0,0,0,0.017241379310345,0,0,0,0,0,0,0,0,0,0,0.03448275862069,0,0,0.017241379310345,0.017241379310345,0,0,0,0.017241379310345,0,0.017241379310345,0,0.017241379310345,0,0.03448275862069,0.017241379310345,0,0,0,0,0,0.017241379310345,0,0.017241379310345,0,0,0,0,0,0,0.017241379310345,0
0,0.026315789473684,0.013157894736842,0,0.013157894736842,0.026315789473684,0,0.013157894736842,0.065789473684211,0,0,0.026315789473684,0.026315789473684,0.013157894736842,0.013157894736842,0.013157894736842,0,0.013157894736842,0,0,0.013157894736842,0.026315789473684,0.013157894736842,0,0.013157894736842,0,0,0,0.092105263157895,0.039473684210526,0,0.078947368421053,0.026315789473684,0,0.013157894736842,0,0.013157894736842,0.013157894736842,0.039473684210526,0.013157894736842,0,0.013157894736842,0.026315789473684,0,0.052631578947368,0.026315789473684,0.039473684210526,0.039473684210526,0,0,0,0,0,0,0,0,0,0.013157894736842,0,0,0,0,0,0.013157894736842,0,0,0,0.026315789473684,0,0,0.013157894736842,0,0.026315789473684,0.013157894736842,0,0,0,0,0,0.013157894736842,0,0,0,0,0,0,0.013157894736842,0,0,0,0,0,0,0,0.013157894736842,0
0,0.052631578947368,0,0,0,0,0,0.026315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789473684,0,0.052631578947368,0,0,0,0,0.052631578947368,0.026315789473684,0,0.052631578947368,0,0,0.026315789473684,0.026315789473684,0,0.026315789473684,0.026315789473684,0,0.026315789473684,0,0.026315789473684,0.026315789473684,0.078947368421053,0.026315789473684,0.052631578947368,0.026315789473684,0,0,0.026315789473684,0,0,0,0.052631578947368,0,0,0,0,0,0,0,0,0.026315789473684,0.052631578947368,0.026315789473684,0.052631578947368,0,0,0,0,0,0,0,0,0.052631578947368,0,0,0,0,0.026315789473684,0,0.026315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545454546,0.045454545454546,0,0,0,0,0.045454545454546,0,0,0.136363636363636,0,0,0.045454545454546,0.045454545454546,0,0,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0.045454545454546,0.045454545454546,0.045454545454546,0,0.045454545454546,0,0,0.045454545454546,0,0,0,0,0,0.090909090909091,0.045454545454546,0,0,0,0,0,0,0,0.045454545454546,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.125,0,0,0,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909090909091,0.090909090909091,0,0,0,0,0.090909090909091,0,0.090909090909091,0,0,0.090909090909091,0,0,0,0,0.090909090909091,0.090909090909091,0,0,0,0,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909090909091,0,0,0.181818181818182,0,0,0,0.090909090909091,0,0,0.090909090909091,0.181818181818182,0.090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909090909091
0,0,0,0.025,0,0.025,0,0,0.025,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.025,0,0.025,0,0.025,0.1,0,0,0.025,0.025,0.025,0.025,0,0.1,0.025,0.125,0,0.05,0.025,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.075,0,0,0,0.05,0,0,0,0,0,0,0.025,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.076923076923077,0,0,0,0,0,0,0,0,0.076923076923077,0,0,0,0,0,0,0,0,0,0,0.076923076923077,0,0,0,0,0,0.076923076923077,0,0,0,0,0.076923076923077,0,0.153846153846154,0.076923076923077,0,0,0,0,0,0,0.076923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923076923077,0,0,0.076923076923077,0,0.076923076923077,0,0.076923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.052631578947368,0,0,0,0,0.052631578947368,0,0.052631578947368,0,0,0,0.052631578947368,0,0.052631578947368,0,0,0,0,0.052631578947368,0,0,0,0.052631578947368,0,0.052631578947368,0,0,0,0,0,0,0,0,0.105263157894737,0,0,0,0,0,0,0,0.105263157894737,0.052631578947368,0,0,0,0,0,0,0,0.052631578947368,0,0,0,0,0,0,0,0,0,0,0,0.052631578947368,0,0,0.052631578947368,0.052631578947368,0,0,0,0,0.052631578947368,0,0,0.052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.043478260869565,0,0,0,0,0,0,0.043478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478260869565,0,0.043478260869565,0.08695652173913,0,0,0.08695652173913,0.043478260869565,0,0.043478260869565,0.043478260869565,0,0,0,0.08695652173913,0,0,0,0.043478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0.043478260869565,0,0.043478260869565,0,0,0,0,0,0.043478260869565,0,0,0,0,0.043478260869565,0.043478260869565,0.043478260869565,0,0,0.08695652173913,0,0,0,0,0.043478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03448275862069,0,0,0,0.068965517241379,0,0,0,0,0,0,0,0.068965517241379,0.03448275862069,0,0,0,0,0,0,0,0.03448275862069,0,0,0,0,0,0.03448275862069,0.068965517241379,0.03448275862069,0.068965517241379,0,0,0,0.03448275862069,0,0.068965517241379,0,0,0,0.03448275862069,0,0.068965517241379,0.068965517241379,0.103448275862069,0,0.03448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862069,0,0,0,0,0,0,0,0,0,0.03448275862069,0,0.03448275862069,0,0,0,0,0,0
0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,0,0,0.04,0.04,0,0,0,0.08,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0.04,0,0,0.04,0,0.04,0,0.08,0,0.04,0,0,0,0,0.08,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,0,0.04,0,0.04,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.04,0,0
0,0,0.041666666666667,0,0.041666666666667,0,0,0,0.041666666666667,0,0.041666666666667,0.083333333333333,0,0.041666666666667,0,0.041666666666667,0,0,0,0,0.041666666666667,0,0,0,0,0.041666666666667,0,0,0.041666666666667,0,0,0.041666666666667,0,0,0.041666666666667,0,0,0,0.041666666666667,0,0.041666666666667,0.041666666666667,0,0,0.041666666666667,0.041666666666667,0,0.083333333333333,0,0,0,0,0,0,0,0.041666666666667,0,0,0,0,0,0,0,0,0.041666666666667,0,0.041666666666667,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
